Tarih,Ay,Haftanin_Gunu,Hafta_Sonu,Ort_Sicaklik,Birim_Fiyat_TL,Satis_Miktari_Adet
2024-06-14,6,4,0,18.48104937943649,81.65594667608929,367
2024-06-15,6,5,1,20.68975269724596,85.66219315393539,560
2024-06-16,6,6,1,21.934078955612918,83.32905616489118,596
2024-06-17,6,0,0,18.53456664482206,82.81014380821917,363
2024-06-18,6,1,0,20.248224485562755,84.83898733031435,384
2024-06-19,6,2,0,21.541601322905095,81.86248158695024,401
2024-06-20,6,3,0,18.06128836563314,82.45188507542434,355
2024-06-21,6,4,0,18.46550929182209,82.80227471552153,399
2024-06-22,6,5,1,18.19219037591989,78.9191498335044,539
2024-06-23,6,6,1,17.725619563736817,86.19430363309161,485
2024-06-24,6,0,0,19.713337436634692,86.80162189373945,412
2024-06-25,6,1,0,20.084292505244548,83.73517855160162,373
2024-06-26,6,2,0,21.322419478702017,85.52767657627439,451
2024-06-27,6,3,0,19.097642599260954,82.26956711958663,349
2024-06-28,6,4,0,23.222701985868486,81.26058416516977,478
2024-06-29,6,5,1,20.689222289335707,81.66346814253562,550
2024-06-30,6,6,1,22.062892634635595,84.06500205183109,603
2024-07-01,7,0,0,21.30227806687882,84.57111851881864,452
2024-07-02,7,1,0,22.055262833468785,84.70052369035481,440
2024-07-03,7,2,0,21.397430295448345,82.27597864315351,428
2024-07-04,7,3,0,23.7435123062548,83.05662273701466,486
2024-07-05,7,4,0,23.886050990180365,82.66099476124032,473
2024-07-06,7,5,1,25.424503283837407,84.84441480298138,632
2024-07-07,7,6,1,25.940296009645305,85.81597584034552,572
2024-07-08,7,0,0,23.632772791529916,85.0126572502571,457
2024-07-09,7,1,0,21.873223535097594,78.40264534708375,403
2024-07-10,7,2,0,24.038721138020264,79.37151192162072,474
2024-07-11,7,3,0,28.05409755833267,84.87191534098544,487
2024-07-12,7,4,0,23.456099225875754,84.83059579558959,536
2024-07-13,7,5,1,20.92406682272092,79.96754714965903,597
2024-07-14,7,6,1,22.50584132246626,80.39821910346312,614
2024-07-15,7,0,0,23.05254891087999,82.16762835632451,407
2024-07-16,7,1,0,20.41434261796196,85.47839986817425,399
2024-07-17,7,2,0,22.21625983886285,81.24676628325965,403
2024-07-18,7,3,0,23.453626856898378,83.74591701903539,443
2024-07-19,7,4,0,25.80745451133286,87.74875962120186,484
2024-07-20,7,5,1,26.854687823662456,82.27537710900008,674
2024-07-21,7,6,1,26.668609147961554,82.93955811218268,630
2024-07-22,7,0,0,24.625924252641934,86.01005362042892,463
2024-07-23,7,1,0,22.093713484973925,82.83991625022558,483
2024-07-24,7,2,0,25.274907749850247,83.71551393202208,484
2024-07-25,7,3,0,25.952881867678997,86.19690437781419,521
2024-07-26,7,4,0,23.27015377757365,81.51183332921316,473
2024-07-27,7,5,1,21.90618707019278,82.4472345294015,587
2024-07-28,7,6,1,22.42377501021495,84.79081491124855,589
2024-07-29,7,0,0,24.181902833383937,82.98193452409588,451
2024-07-30,7,1,0,21.098199260431166,85.58602546316371,409
2024-07-31,7,2,0,24.233568037460007,85.98452915254914,494
2024-08-01,8,3,0,25.3547700067284,83.68015033317111,504
2024-08-02,8,4,0,24.25473167230062,82.62388431954989,472
2024-08-03,8,5,1,25.254431340180204,82.21767008670393,618
2024-08-04,8,6,1,25.947604246753638,83.26384936749729,647
2024-08-05,8,0,0,27.12343331073573,86.354219320454,537
2024-08-06,8,1,0,28.17873508789929,84.87683611984203,508
2024-08-07,8,2,0,27.50375530124573,89.4200056926865,566
2024-08-08,8,3,0,23.254366383388096,86.15689298337277,488
2024-08-09,8,4,0,24.072414304260228,84.17331166238218,427
2024-08-10,8,5,1,26.505221283253128,81.73182344827299,687
2024-08-11,8,6,1,24.157059720749245,84.01067577441057,619
2024-08-12,8,0,0,22.68958354824229,85.19120283478041,459
2024-08-13,8,1,0,24.455123456951597,85.72182767888286,447
2024-08-14,8,2,0,22.993243904752994,84.06466748312143,406
2024-08-15,8,3,0,26.243118040986204,84.04372578175897,541
2024-08-16,8,4,0,24.93043319878502,84.24935384472559,515
2024-08-17,8,5,1,24.872873888965668,82.92806603226796,651
2024-08-18,8,6,1,24.219617697381278,82.963205338968,668
2024-08-19,8,0,0,23.28583931997157,85.55828504484114,480
2024-08-20,8,1,0,26.0072885892891,86.61470367075701,479
2024-08-21,8,2,0,24.268033871384574,85.45960486240527,465
2024-08-22,8,3,0,21.77352799504174,81.96291210938433,426
2024-08-23,8,4,0,22.27911025354788,86.85142525480076,394
2024-08-24,8,5,1,24.096653510370682,85.57424345923563,614
2024-08-25,8,6,1,23.421790163094645,87.33166471658197,670
2024-08-26,8,0,0,24.01336698356681,85.17775661433161,467
2024-08-27,8,1,0,25.623333752760114,84.74524812365586,479
2024-08-28,8,2,0,24.304973161238863,84.2011078036988,470
2024-08-29,8,3,0,26.827530941599402,85.24963251656601,493
2024-08-30,8,4,0,25.32045823648468,84.36144054431688,470
2024-08-31,8,5,1,19.52683150738023,81.55145947676228,507
2024-09-01,9,6,1,20.857514742254516,85.75024785223228,506
2024-09-02,9,0,0,24.597023345431914,87.14663921364695,548
2024-09-03,9,1,0,23.880092262947766,84.53010058759789,476
2024-09-04,9,2,0,24.367804284732173,84.9589641992454,481
2024-09-05,9,3,0,28.91779202287456,85.26879524718512,501
2024-09-06,9,4,0,19.987405956008665,84.42550559223452,385
2024-09-07,9,5,1,22.800314774494293,87.50998922300116,636
2024-09-08,9,6,1,21.938260216830443,85.829220287818,593
2024-09-09,9,0,0,19.625174380106685,82.12664764751229,444
2024-09-10,9,1,0,25.01672432194483,84.59132268879478,503
2024-09-11,9,2,0,19.612513644604658,83.72606926505597,360
2024-09-12,9,3,0,25.172523424798168,87.20302183063784,505
2024-09-13,9,4,0,23.10451533994654,85.84675941934105,462
2024-09-14,9,5,1,24.312117504087436,82.17849612569668,610
2024-09-15,9,6,1,25.944500658406547,84.92620937568783,629
2024-09-16,9,0,0,26.134765709121496,85.35593100926707,418
2024-09-17,9,1,0,24.50991482196074,87.55229171302682,485
2024-09-18,9,2,0,26.54827625279453,85.65828400082825,491
2024-09-19,9,3,0,25.063260182367692,88.56264057213956,530
2024-09-20,9,4,0,20.406779278542174,87.82816316295322,371
2024-09-21,9,5,1,23.58391585298422,90.18880361737486,612
2024-09-22,9,6,1,23.693006520265467,85.80578272191578,624
2024-09-23,9,0,0,24.56846633679251,84.76017567376896,498
2024-09-24,9,1,0,24.832081677215886,88.20414934514817,458
2024-09-25,9,2,0,24.557786523996427,88.18973125664498,498
2024-09-26,9,3,0,22.76773998875626,89.16173989884868,420
2024-09-27,9,4,0,24.665823403601458,86.4052160555929,509
2024-09-28,9,5,1,21.336421199232817,85.59397272615094,571
2024-09-29,9,6,1,25.091561714344078,87.06484672865281,663
2024-09-30,9,0,0,19.80522081515517,87.66950547366578,374
2024-10-01,10,1,0,21.381382793651316,89.33852093714108,433
2024-10-02,10,2,0,23.803587447111855,89.56382746745868,444
2024-10-03,10,3,0,22.373015783062332,87.05092073583535,463
2024-10-04,10,4,0,20.575598542522066,86.85068529977167,394
2024-10-05,10,5,1,21.28224336087303,88.6602076943228,540
2024-10-06,10,6,1,21.619832712396548,85.90080524122948,623
2024-10-07,10,0,0,20.053204256663875,89.39634132123479,404
2024-10-08,10,1,0,19.950046187094433,83.66709737378858,439
2024-10-09,10,2,0,20.02584123553015,83.84581291356561,437
2024-10-10,10,3,0,22.21097510412697,86.06794878075685,445
2024-10-11,10,4,0,17.34979751681893,90.33045056145676,360
2024-10-12,10,5,1,18.736265459724184,88.57385640769994,533
2024-10-13,10,6,1,16.131192828053813,88.41260203716989,480
2024-10-14,10,0,0,24.497732035147664,87.88760844411829,392
2024-10-15,10,1,0,18.949568861462534,86.46670539474184,378
2024-10-16,10,2,0,20.351229047520736,89.5792322112151,416
2024-10-17,10,3,0,20.48743757475189,88.58692168580846,382
2024-10-18,10,4,0,22.56505353707286,89.69426497310813,438
2024-10-19,10,5,1,17.75516703820744,86.27654336197635,549
2024-10-20,10,6,1,23.007832360029532,84.80422455388474,552
2024-10-21,10,0,0,18.10743302921714,87.42389153684607,374
2024-10-22,10,1,0,20.10974843812092,86.53525643968953,418
2024-10-23,10,2,0,17.966628637691592,90.23172273536791,361
2024-10-24,10,3,0,19.258858517135092,92.936727267391,372
2024-10-25,10,4,0,21.333152793098197,90.21268466828509,478
2024-10-26,10,5,1,24.50811642313791,89.91705526363396,646
2024-10-27,10,6,1,22.360278106972544,90.29696864629652,599
2024-10-28,10,0,0,22.41739445788729,87.11168583329662,365
2024-10-29,10,1,0,21.257300270816295,88.25307993064466,421
2024-10-30,10,2,0,21.00594457017766,87.82368507308158,400
2024-10-31,10,3,0,21.846655791396817,88.12368975418491,423
2024-11-01,11,4,0,18.88833799121561,88.1952285049523,397
2024-11-02,11,5,1,12.815235810684932,83.82398973935949,491
2024-11-03,11,6,1,14.965512155258562,89.41944621707219,540
2024-11-04,11,0,0,15.901459938282953,85.98998380312567,312
2024-11-05,11,1,0,18.445011502502723,86.56750825388869,370
2024-11-06,11,2,0,16.6299731036078,88.38075433457853,334
2024-11-07,11,3,0,17.51985434089535,87.2125177831107,379
2024-11-08,11,4,0,15.934882211845665,88.27301140235103,330
2024-11-09,11,5,1,14.50918433493509,87.69268324904257,439
2024-11-10,11,6,1,18.079974148183716,86.21169168700241,532
2024-11-11,11,0,0,16.1375028931432,90.70532058777698,334
2024-11-12,11,1,0,14.513857223746935,84.61129918608356,296
2024-11-13,11,2,0,12.835926248459804,92.70070640444447,310
2024-11-14,11,3,0,12.704826673143428,87.78033279327558,312
2024-11-15,11,4,0,15.803624110744574,89.0237527222052,364
2024-11-16,11,5,1,14.535541721344526,84.32097944173606,452
2024-11-17,11,6,1,11.126203523692869,87.60329923672131,430
2024-11-18,11,0,0,16.204032634394622,88.81043359043043,346
2024-11-19,11,1,0,12.553685718263946,89.13996030637892,302
2024-11-20,11,2,0,13.087579853971922,88.20144089564944,269
2024-11-21,11,3,0,15.724265116611456,87.79391008246049,323
2024-11-22,11,4,0,13.26056459370577,91.04394878805337,374
2024-11-23,11,5,1,16.95986310630926,86.26684778505783,510
2024-11-24,11,6,1,14.946697135048124,91.10666679376351,481
2024-11-25,11,0,0,17.80059333454237,88.94076043457224,398
2024-11-26,11,1,0,15.522238171186327,86.88391819521163,346
2024-11-27,11,2,0,15.040549264569586,88.15594065676271,333
2024-11-28,11,3,0,13.792161186040897,87.07308220315603,325
2024-11-29,11,4,0,14.649291063326062,87.20573772401004,371
2024-11-30,11,5,1,13.704590868489266,90.621361942556,468
2024-12-01,12,6,1,8.775577683371676,92.00447160390529,497
2024-12-02,12,0,0,10.683440940023484,92.4669136183892,266
2024-12-03,12,1,0,11.124651858221364,90.0743191144685,245
2024-12-04,12,2,0,10.658783323095745,89.74578637192195,320
2024-12-05,12,3,0,7.942759539952851,86.65707188850806,321
2024-12-06,12,4,0,12.471464107073507,87.33282263249691,340
2024-12-07,12,5,1,7.038501872900494,84.82733339690638,490
2024-12-08,12,6,1,9.461136361753868,92.40790926238753,504
2024-12-09,12,0,0,9.800437066926962,90.76495265978944,283
2024-12-10,12,1,0,11.186432798677112,88.98933238290584,310
2024-12-11,12,2,0,8.63112254708445,94.21582208903247,316
2024-12-12,12,3,0,9.911049853421225,91.60932938749653,309
2024-12-13,12,4,0,10.157243195738152,88.27065076071278,301
2024-12-14,12,5,1,10.474435268598256,90.12355159933422,494
2024-12-15,12,6,1,13.99862826701942,92.34566289836124,477
2024-12-16,12,0,0,13.102287484277714,89.30450940537892,337
2024-12-17,12,1,0,7.824189174696018,90.7930819850513,316
2024-12-18,12,2,0,12.506778763372921,89.74537875447837,278
2024-12-19,12,3,0,9.696460462548469,90.87423824840363,359
2024-12-20,12,4,0,7.2752188122326675,88.62194537179641,265
2024-12-21,12,5,1,9.892479326303897,89.94382024256673,496
2024-12-22,12,6,1,8.69832249810284,89.67297055192248,475
2024-12-23,12,0,0,10.828742245113153,87.9802997025543,333
2024-12-24,12,1,0,9.047552052427685,92.88045610177242,230
2024-12-25,12,2,0,9.784031726413293,88.40888867739737,368
2024-12-26,12,3,0,10.244816505813068,90.9173618411983,316
2024-12-27,12,4,0,9.718761685317617,86.36809714043021,334
2024-12-28,12,5,1,8.061429868612935,90.2347633167097,425
2024-12-29,12,6,1,13.299216674895249,92.03250127342024,473
2024-12-30,12,0,0,12.893744506104776,91.01342426524589,369
2024-12-31,12,1,0,9.338622073473836,90.13949349324041,321
